PRECINCT,Candidate,Votes
101,Mike Pompeo,459
101,Robert Leon Tillman,421
101,Thomas Jefferson,86
,,
102,Mike Pompeo,152
102,Robert Leon Tillman,175
102,Thomas Jefferson,31
,,
103,Mike Pompeo,35
103,Robert Leon Tillman,53
103,Thomas Jefferson,9
,,
104,Mike Pompeo,18
104,Robert Leon Tillman,12
104,Thomas Jefferson,4
,,
105,Mike Pompeo,191
105,Robert Leon Tillman,326
105,Thomas Jefferson,45
,,
106,Mike Pompeo,98
106,Robert Leon Tillman,151
106,Thomas Jefferson,34
,,
107,Mike Pompeo,105
107,Robert Leon Tillman,505
107,Thomas Jefferson,52
,,
108,Mike Pompeo,289
108,Robert Leon Tillman,400
108,Thomas Jefferson,53
,,
109,Mike Pompeo,311
109,Robert Leon Tillman,648
109,Thomas Jefferson,62
,,
110 & 111,Mike Pompeo,185
110 & 111,Robert Leon Tillman,117
110 & 111,Thomas Jefferson,20
,,
112,Mike Pompeo,360
112,Robert Leon Tillman,668
112,Thomas Jefferson,41
,,
113,Mike Pompeo,81
113,Robert Leon Tillman,616
113,Thomas Jefferson,33
,,
114,Mike Pompeo,51
114,Robert Leon Tillman,662
114,Thomas Jefferson,20
,,
116,Mike Pompeo,80
116,Robert Leon Tillman,952
116,Thomas Jefferson,42
,,
117,Mike Pompeo,76
117,Robert Leon Tillman,902
117,Thomas Jefferson,13
,,
118,Mike Pompeo,167
118,Robert Leon Tillman,854
118,Thomas Jefferson,38
,,
119,Mike Pompeo,262
119,Robert Leon Tillman,570
119,Thomas Jefferson,31
,,
120,Mike Pompeo,292
120,Robert Leon Tillman,518
120,Thomas Jefferson,33
,,
121,Mike Pompeo,442
121,Robert Leon Tillman,323
121,Thomas Jefferson,40
,,
122,Mike Pompeo,668
122,Robert Leon Tillman,643
122,Thomas Jefferson,73
,,
123,Mike Pompeo,61
123,Robert Leon Tillman,42
123,Thomas Jefferson,4
,,
126,Mike Pompeo,130
126,Robert Leon Tillman,73
126,Thomas Jefferson,7
,,
127,Mike Pompeo,156
127,Robert Leon Tillman,71
127,Thomas Jefferson,7
,,
128,Mike Pompeo,48
128,Robert Leon Tillman,110
128,Thomas Jefferson,16
,,
129,Mike Pompeo,90
129,Robert Leon Tillman,118
129,Thomas Jefferson,29
,,
130,Mike Pompeo,235
130,Robert Leon Tillman,297
130,Thomas Jefferson,62
,,
131,Mike Pompeo,10
131,Robert Leon Tillman,4
131,Thomas Jefferson,0
,,
132 & 124,Mike Pompeo,6
132 & 124,Robert Leon Tillman,9
132 & 124,Thomas Jefferson,1
,,
201,Mike Pompeo,636
201,Robert Leon Tillman,528
201,Thomas Jefferson,112
,,
